relative_path,bytes,sha256
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/779026.cif",2810,af1f840ed983d30353609844056f7cee6d23498a3890e91f8efa7ccc287f7193
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/780308.cif",2537,c4416e344da29174927dc563610554594dcd38bbaa9f713967b7b86a16708e64
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/780696.cif",2797,e64a7ff80e372a67b23bb0c34bbebd796794a8efcaa68c0bfe6c0f34775953d7
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/780872.cif",3647,a7f74cd532c59219acae56b6bc8a190c459e05b90fe2246743c81d4756274d07
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/818613.cif",2386,3a71d7d19973c75876b71deadaadf66a3639c195b35cde93051e3a0f41f9ad8c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/820860.cif",3106,e8cdaed1155b99787cf2a22c6c8cf6d58fa572ccf6f0cf209170a132e2bcbe3a
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/831077.cif",3744,d9539efb540b8a94dcccde96e92cf147ae52639c0dce510c4f68d927cd6c7e0d
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/849251.cif",2584,c11bf64b54d828d96649ce70b52f8fe377191936337e78e98ab2dc10074d1c94
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/850186.cif",2184,ef68c02966b8c22bac5390ccc3a016eab2e44d71627ce8fe929572d0710a5308
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/850531.cif",1957,029fe6e1f3933000e5b395379c9b463f3c45e6c9848fedeb73e030dfa1bba1e6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/861478.cif",2173,06e38ee14c791513f0a4004a76813d63982a5e145288261f4a86e6dce8a99b2b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/862748.cif",1185,11c181dcd464363bacfbf6dd9648b91e75136a1e78c842f0a705d59a02507cd4
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/863857.cif",1960,351d36299446e7568ecbcc6eed750e27fd1ba1a55bf97c3129dc6224780a33fd
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/867530.cif",2184,66d775ca77471778020041ddaa1de99569a3202a3e835485b02134eb6d870945
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/867667.cif",2184,0832efa10735c0e4f0b6caebf6c9fa253b9a87aaecf0ab06f2bb65f47b82c3fc
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/997183.cif",897,21910e9dde527b1661a0bfaff7f92d4f810ca438bec30944c6aa7e1597bad28f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/atom_init.json",28392,cb90bd2257dbf8cfc4e6b2b6d4348d4616e8e9680f1339b1461137032e0f1894
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/id_prop.csv",17632,1d3ad5567027ab2771faa625456672bc5c0ef68e52eb17c3c242f0a77bc4e36e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_M2P59_M2P47_111_20260709/oracle.csv",180592,22b3b02158d89d355653fb432f35e994970a0c0563e57b556e485b1ef9461c3b
"code/experiments/active_learning/provenance/structural_gate_feasibility_upload_manifest.csv",2634,241ed3550533b55afb1725ebc506b97805a1045760d3a609a2d5518a24d5c9c0
"code/experiments/active_learning/provenance/structural_gate_hidden_evaluability_scores_all275.csv",26069,1a4779cbd5ed8626a81575f88ea2c81e72c5d5c7a98193d6082404dc7a1022ea
"code/experiments/active_learning/pytest.ini",45,9ce201839b42a025c46e2d9627450e1cbf0ed14fb05fa1b731dcabb432a03bd5
"code/experiments/active_learning/tests/__pycache__/test_formal_protocol.cpython-311-pytest-9.0.3.pyc",10624,5ab82dfacf36f665342edf6082539d760f6056337150c834ed6c7f10563faa8a
"code/experiments/active_learning/tests/__pycache__/test_mc_dropout_seed_policy.cpython-311-pytest-9.0.3.pyc",23672,53af6d48ae14c7cac8ce1af7571c63810850febbae5d954be90234c58b747a93
"code/experiments/active_learning/tests/__pycache__/test_run_paired_dataset_job.cpython-311-pytest-9.0.3.pyc",6264,62c814846943e7c9cecbd8d18798ead43f730496f07138e0706c8b8eb3a82bb0
"code/experiments/active_learning/tests/__pycache__/test_uncertainty_units.cpython-311-pytest-9.0.3.pyc",19152,a9f854d6dc7b3cdfe4f6389478a9d623791951957671939da17841f1fb051d89
"code/experiments/active_learning/tests/audit/test_audit_common.py",3370,9c30ac10dfaf7abe76b3e1d69fb91e5217fdfd46128105c030eb9bf7f20b04f1
"code/experiments/active_learning/tests/audit/test_audit_output_manifest.py",1002,d5346a2748046298f07a7f76f0e892322184e31e2162e9b85ed28af7b000aec5
"code/experiments/active_learning/tests/audit/test_dft_manifest.py",4837,2781e9a5352f1b825f0cbe8223fe70f630f514023eca41d6c3fa9f9656eea3f6
"code/experiments/active_learning/tests/audit/test_extract_dft_audit.py",6703,5d801df7a97c49086a3bb40d8582cf303c5fcfdba3d43e9096fd67f327b169eb
"code/experiments/active_learning/tests/audit/test_gate_ablation_smoke.py",5966,94cdb633a47058f4e046de02ba91bd18aff3ffb719a228f83a893f6f86c76c9b
"code/experiments/active_learning/tests/audit/test_group_key_inventory.py",2651,1d9495907a0dc8ac2b8dea7884a1c662d24c422a370e780a7948caf754a14efe
"code/experiments/active_learning/tests/audit/test_matched_seed_figures.py",3917,448866b8199e801ebf1a18de3179e5224802a2c57f3ff421238ccbeded874490
"code/experiments/active_learning/tests/audit/test_mc_dropout_microbenchmark.py",3315,f2109bcc4889bee2c24b4bdb5bfd264d4c2418af777052c7aed0dc506ba2122d
"code/experiments/active_learning/tests/audit/test_recompute_statistics.py",9984,c7b3e01b93a2862080875dae84b642d67f266e8ffcc09b3495a6595bd2cbc6c4
"code/experiments/active_learning/tests/audit/test_seed_variation.py",1638,4e7cc193fe0a73864b7ba679f39506046a0ae94ad5b0fece1da1a42d2279373a
"code/experiments/active_learning/tests/test_analyze_dft_kpoint_convergence.py",6632,2b121cd9cdf9e781211eefb7e22530e5af5031fe4e247edab2828861c3eb622d
"code/experiments/active_learning/tests/test_analyze_gpu_parameter_calibration.py",11392,c0453333fed138889b292289b67a3dc2314a43a075a4d1d0393afe5642282faa
"code/experiments/active_learning/tests/test_analyze_mc_dropout_selection.py",5713,7bfc2a47a882c1941520b96efb1afabbd24de251f7e0a36b3cb62cb6f9a5b091
"code/experiments/active_learning/tests/test_analyze_structural_gate_feasibility.py",8432,b903c70e685ec267548dd430ca4b0d32b9bf8e51521a2b874bc5e43f79bcb4cc
"code/experiments/active_learning/tests/test_audited_job_queue.py",9345,931d4d113d2074380b0ef6e0b27ba71b869da3b005efd6478b3ee1f35ca8d613
"code/experiments/active_learning/tests/test_build_formal_group_key_maps.py",1545,747d0963c155cbc113d0a79ca2c26d764db6612266ed31ff4b769ea1fd8d0a56
"code/experiments/active_learning/tests/test_build_hidden_evaluability_audit_scores.py",2072,eb466165232ba4f79aff45dd1b6fdd7b7bc00518fdbf8b32ca3abea80477d146
"code/experiments/active_learning/tests/test_build_structural_gate_feasibility_assets.py",2298,0955d4b4b54abc51d0d042f3dec6bc6fef58e1c3d49ae7733059d425963020d6
"code/experiments/active_learning/tests/test_build_structural_gate_feasibility_manifest.py",3842,23ca845997d216410ae34d1c2201f29ff7d6d0b34de7af29e314a465d9b165e1
"code/experiments/active_learning/tests/test_concurrency_benchmark.py",4655,a69e0518b26d1f963edfe4806b4e9012398e61900fd72f0901d1f66976986435
"code/experiments/active_learning/tests/test_concurrency_benchmark_analysis.py",6501,3ee8dfeb913bece96d38e3beb68c2d9439bab168c55629d87fc480ad6e71e624
"code/experiments/active_learning/tests/test_formal_protocol.py",4275,f9cc1c032eaea378ac7cffbebe0fb4dae4d5d44c08bbcb0edf02616576b7b9c3
"code/experiments/active_learning/tests/test_freeze_final_gpu_protocol.py",2805,d9d2ec5ab34d9e9bf0789518ff06bc34127834dd54550082c2a63b1baa7aee4f
"code/experiments/active_learning/tests/test_interval_gpu_protocol.py",11501,7154166e245d148d73b5931ebfeac89ed543b9a29488f8326d67c587dada00e8
"code/experiments/active_learning/tests/test_mc_dropout_seed_policy.py",4037,e28eae3b3e4d304ae3dd0110c1257a70fd05e54dfd8eb8f529902c81cff22ec3
"code/experiments/active_learning/tests/test_mn_mg_interval_analysis.py",2860,2d2524f9ea184d10140d39feb82ce1ccf948fb04d5edd1a90b8be6d07e08b356
"code/experiments/active_learning/tests/test_prepare_dft_kpoint_extension.py",2937,83cc2f164722000ed9a6858860765dd8c4d1c12130312d39da061ff90bba8bbe
"code/experiments/active_learning/tests/test_prepare_dft_kpoint_jobs.py",3222,d754463ed958762d77c8d79162e393a378f5a44d80ff5006f256ddf21058b969
"code/experiments/active_learning/tests/test_prepare_gpu_development_jobs.py",1769,78e62d48fa7b747f384dbd8f9a31d62fa28527614f46cbd8b58768561147999e
"code/experiments/active_learning/tests/test_prepare_gpu_formal_jobs.py",2548,59069f198b7860ef9a11808d79564b4f733cd4130eceb97897ffe60851604a78
"code/experiments/active_learning/tests/test_prepare_gpu_threshold_calibration.py",2250,40b7db9f70bc39a1137cc2694e80bd2e3dfed47e85124689ef2b21ab8387793f
"code/experiments/active_learning/tests/test_prepare_gpu_weight_calibration.py",2225,dd121cfe744e2d42a76fa8df48fa9d8a7b7a27791e6ac6a90e50683ae608ceb4
"code/experiments/active_learning/tests/test_render_parameter_calibration_report.py",2126,17d2d21d6103caac59806593bfe068002a19c5c3684d7a0c7b8ffa7306a0e3a5
"code/experiments/active_learning/tests/test_run_paired_dataset_job.py",1069,b885a4e6d387cdc1c171a25a761339e7a02b58aefb9614ae6b99ed42a7532768
"code/experiments/active_learning/tests/test_server_experiment_watchdog.py",10928,19c37f61f798f3ab838e9af9e1dab8ff98ccd596c025de3afb6a61c0545154ca
"code/experiments/active_learning/tests/test_structural_gate_feasibility_protocol.py",3515,5dd2e161b0d207984594445f09ca824c3097cad0bfb43d8e20e12596b3098805
"code/experiments/active_learning/tests/test_structural_gate_quality_safeguard.py",1327,d36749e348a8e88131f94ea398b3b3696406d6ee607d4af02594d7390cd994b4
"code/experiments/active_learning/tests/test_uncertainty_units.py",6040,1f1c3984b6f281cc37fa1e5de665b1414a3f057684ae8d3b5cef58276d6afb31
"code/experiments/active_learning/tests/test_update_active_gpu_manifest.py",1393,ea538e899389e3790eb3a03035dce1a662e270d99b794752a73047f6345c7027
"code/experiments/active_learning/tests/test_vasp_benchmark_task.py",3137,ad8fea16731bcfce8e9f435c0551ee007ade40078f10370e2f93a45e40613ba3
"code/experiments/active_learning/uncertainty_units.py",4322,2df8a61a0ee7f5bda8eabb08fa0ee0b5a75f235877a28ba07ebdb056dfa369a8
"code/experiments/dft_audit/.pytest_cache/.gitignore",39,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d
"code/experiments/dft_audit/.pytest_cache/CACHEDIR.TAG",191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
"code/experiments/dft_audit/.pytest_cache/README.md",310,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70
"code/experiments/dft_audit/.pytest_cache/v/cache/nodeids",1109,b5000bd16ddd375c246a0d58c8886943746fa3bb7ea5ced3cab85428924be7be
"code/experiments/dft_audit/analysis/__init__.py",69,63c9ddbffc94e70882e16b4b35024a3f4a5982fd93fa9d50ad2c0ffe3e9be3bb
"code/experiments/dft_audit/analysis/__pycache__/__init__.cpython-311.pyc",372,70cb5cea26af27ab6eadb90b17f8b9590f7d89875b9dd85a381747e3de4bf310
"code/experiments/dft_audit/analysis/__pycache__/audit_current_potcars_remote.cpython-311.pyc",18848,ca8c4160722c9895006d9fcaa56aefad3f0f0e96ef3610ff83116bd31c2f9f56
"code/experiments/dft_audit/analysis/__pycache__/collect_prospective_cr_current.cpython-311.pyc",30484,d03c5120760a7a0594df9d1f5ae242c65e7dd48f7b9f5dae19e4247fb456df89
"code/experiments/dft_audit/analysis/__pycache__/compute_self_consistent_fe.cpython-311.pyc",3404,7083dd8412b434192ecde576f61391c5440d790d07f97b3891227db085f3059e
"code/experiments/dft_audit/analysis/__pycache__/prospective_cr_current.cpython-311.pyc",36074,9c0ac132702d996106c2b8c39b8c8ce7b2531d654c42216fc2aa54eaab2a5e0d
"code/experiments/dft_audit/analysis/__pycache__/recompute_self_consistent_fe_decimal.cpython-311.pyc",3668,df4a6b302ba2a62ab7371f88977082501a4d7c40242ec0ef829700596b926386
"code/experiments/dft_audit/analysis/__pycache__/run_prospective_cr_current_remote.cpython-311.pyc",17163,ab07d14a986144a15d75b76130ea0e9a123e9cb3d4eb213cdff9c677eb79690f
"code/experiments/dft_audit/analysis/analyze_concurrency_benchmarks.py",24315,2b8e4934dfd330c42c95330a6ca8d873af008a5e7e8953670ab72f4cb2d25ce7
"code/experiments/dft_audit/analysis/analyze_dft_kpoint_convergence.py",13036,2d9b7249fa42c5f3ce0d7f0643c390d149d34fdc97bc7b6cbfb9077905d59fa3
"code/experiments/dft_audit/analysis/analyze_gpu_parameter_calibration.py",15012,1b65c32846b92e9f3a5e0926fd7089633692787f39064267d0ba253011d64757
"code/experiments/dft_audit/analysis/analyze_mc_dropout_selection.py",16460,24008fde54948dd137e40c1b5f72e9f1aa7211f33428016fbfe7b41833edcc2f
"code/experiments/dft_audit/analysis/audit_checkpoint_provenance.py",18545,ac9b4494791700e291162da0d618a19238db84e4b715e2d0e531d38986b66eac
"code/experiments/dft_audit/analysis/audit_common.py",4554,730291cea0b2a23e781f575f4015343696e1bbfa8db2dddd868eb2e728ee5f5e
"code/experiments/dft_audit/analysis/audit_current_potcars_remote.py",13062,01b54371016c99f7a26f99a22e658768864b4759fdcb52384a8374ad1bd02a40
"code/experiments/dft_audit/analysis/audit_formal_selection.py",13861,24bbd7f8033e492c7af5af1f1816e040f00250b4460b22e9eea3036d141ae485
"code/experiments/dft_audit/analysis/audit_minimal_dft_remote.py",10607,841f94c24f8d8cf227c89a17905197e12d65cff774d9efcce11b9e4972e023a8
"code/experiments/dft_audit/analysis/audit_pilot_relaxation_artifacts.py",6136,0898e455aebe5ef63c42b26a0c9288df2457be4e8b79f2ba72eb4d7d3794c365
"code/experiments/dft_audit/analysis/audit_seed_variation.py",19050,2f5fe8f7fd27c4ca57faca72373d9b6f9376f265e56be4ba594a46ad0788c3d9
"code/experiments/dft_audit/analysis/build_audit_output_manifest.py",3371,cd93235af4ae9f2f239895fff93c2e73bfe6e86cdf852f6307421715df1f945b
"code/experiments/dft_audit/analysis/build_dft_finalization_manifest.py",22891,6c127f4b26eb08b4507facde903802c07c2099ee38860fac2f66265f746ff691
"code/experiments/dft_audit/analysis/build_dft_manifest.py",23071,a209cd95d1d848e3ae8a5e0ea87e24ba32daa4dc4b68216968213011fe153455
"code/experiments/dft_audit/analysis/build_formal_group_key_maps.py",2552,30780db037d0deb3c4623c453023a00572aedf329056caceb177ddc9f595e132
"code/experiments/dft_audit/analysis/build_group_key_inventory.py",14986,14f553004af5e589a8d93d65197a8b21166db7e0048464fcf8720b5f8f4d3b23
"code/experiments/dft_audit/analysis/build_matched_seed_figures.py",13562,bd68bf283dcf51493c0ad82e08ab173d638af7f06cd605c7f0d2602bfb9f592c
"code/experiments/dft_audit/analysis/build_parameter_calibration_evidence.py",4627,ba3cca6b643832b55580ab03548176247304de24fb6f5aae171e60ce8bb4639f
"code/experiments/dft_audit/analysis/build_v34_dft_verification_evidence.py",13191,adc471fc62a737ddeef83d0b72997842ef2ad90eca0dc4859b12d02d37586c7c
"code/experiments/dft_audit/analysis/build_v34_evidence_tables.py",30629,89f72239b55e67d78fb76f4d031cfdafd9188a3826a953854f4fb3c11d8dd0a7
"code/experiments/dft_audit/analysis/build_v34_figures.py",43878,2a6482b6071c1b71f699e8448af37dfb5544e542ec76b929768cbb8813235d06
"code/experiments/dft_audit/analysis/check_v34_consistency.py",11692,3026075c3d90b1774ee06f8c61d1246e26f53ff4a321c524d91a0bea593505c2
"code/experiments/dft_audit/analysis/collect_prospective_cr_current.py",22470,a7f124ace66b00db84c5c9df5dfb02ae0a79b95bbed569bd015307edf906e847
"code/experiments/dft_audit/analysis/compute_self_consistent_fe.py",1618,130b04811cea2c77a25eda2d71ffbc2a1321eb0b0c618a0f76e873538f540c3c
"code/experiments/dft_audit/analysis/dft_finalization_runner.py",6959,97eb864fce7b0d7bb084e541d290708ad68a88f8e8c150d2dab250f8be7a4625
"code/experiments/dft_audit/analysis/extract_dft_audit.py",30957,7943ae7aa3436a9137589ba6ad7dbf65c5e814ab0521dfc78f4d7bb45426fb81
"code/experiments/dft_audit/analysis/finalize_gpu_calibration.py",4102,3e7389b3c428bded786bc97000dc44eff05532edb1adbf9c9e8d6238181d565d
"code/experiments/dft_audit/analysis/finalize_minimal_dft_results.py",12004,d5ecd2b72bd647b6956b36afd007a896679e4f99354ccd078e455a4bc63eb429
"code/experiments/dft_audit/analysis/freeze_final_gpu_protocol.py",7351,e7a126a74be71bb5f241b7f1cd7b06959c9f5cca4365ed36a38b1f460d8e7a26
"code/experiments/dft_audit/analysis/launch_minimal_dft_batch.py",18361,6623310f2938a8c2643c7533b6f1852f259823b5c26b6520e51a7316f5f50107
"code/experiments/dft_audit/analysis/minimal_dft_batch.py",19837,cf9e36103effab17bc6351c107f0a7fcba152a7839af131e8dc3b4772e14829b
"code/experiments/dft_audit/analysis/postprocess_dft_elemental_references.py",13182,9497bed72a5ef9282563af08e1186def4626d2b684990ba457e1b8e4c8be970e
"code/experiments/dft_audit/analysis/postprocess_dft_verification_relaxations.py",15170,05254efdd2f8b7e7d17ccffe634111249cfe835d83bfaf3b7bb62451a5f7cc76
"code/experiments/dft_audit/analysis/postprocess_dft_verification_statics.py",20386,a4c6c1583fdf228b7b8fa57350c030b0eacb661e9df1f2815dac167bf84a871c
"code/experiments/dft_audit/analysis/postprocess_formal_results.py",8568,b4e9828d68df3ad9f58fb5daa86e00cbcdad960729ad0845ed0b8364e9beb9a9
"code/experiments/dft_audit/analysis/prepare_dft_candidate_static_jobs.py",18784,373b3907fc064664065d0972eff257eb68916333f2c3893898b56d4213dfadc7
"code/experiments/dft_audit/analysis/prepare_dft_elemental_reference_jobs.py",13777,e5c4477f8ef85efc0682f1eb2e94e99ff6ac270b86eb032d8251d436ccad3d1c
"code/experiments/dft_audit/analysis/prepare_dft_finalization_inputs.py",18766,ec52341c107f96bf0e095d8c9f650a04f520f9f933190463402a35c42c93f36b
"code/experiments/dft_audit/analysis/prepare_dft_kpoint_extension.py",6101,b533d0179d687d9f50727e5c5b6c41f26df04a470cea2dead454d469b1f7d347
"code/experiments/dft_audit/analysis/prepare_dft_kpoint_jobs.py",8987,a7d16e0c4e1bb81b9f9d93645a2814f86fe30a0674da35abe8a735d7aad592f0
"code/experiments/dft_audit/analysis/prepare_gpu_development_jobs.py",5443,238f502d476e4a76491178844bb585c5af9ac29dbbe5ab39728bff5df21fd44f
"code/experiments/dft_audit/analysis/prepare_gpu_formal_jobs.py",10271,a37da7bce91b568a0b6f9f274810214d2f4cac68a56b66cbba7e42a78a6038f2
"code/experiments/dft_audit/analysis/prepare_gpu_threshold_calibration.py",5415,5785f155e8cc5aa50b44ce8049fbcdfb273bc529ef2fade6e47b5d027b9d18e5
"code/experiments/dft_audit/analysis/prepare_gpu_weight_calibration.py",6146,36d38ccdc7bee05ae972756b5e4e3099b3e805fe0968fdd58eeef12fee344450
"code/experiments/dft_audit/analysis/prepare_minimal_dft_batch.py",22878,f4a74e2ef475fd2be5052aa8ac3ea7646d8cf2c53e591d6df73b8c8fb6202e0f
"code/experiments/dft_audit/analysis/prospective_cr_current.py",28883,9cd851c1e2e18b9b0702bc8b7fdff133cbd8063c0b2fb441c3fa47402b42d85d
"code/experiments/dft_audit/analysis/prospective_cr_v2.py",35138,5101fd98d9e1d9b4527a85f497565e35a1a5d0b2b353668551dc8830399f9d68
"code/experiments/dft_audit/analysis/recompute_partial_budget_metrics.py",7515,34707a32f35c7fc95c25fe861a65e6b14c908f6e331c5b34b21b7c72b95ae411
"code/experiments/dft_audit/analysis/recompute_self_consistent_fe_decimal.py",1602,d854c434b39e7face0ebb64147e7d54a7a0f2f564903a62215017e77b6e3d6ba
"code/experiments/dft_audit/analysis/recompute_statistics.py",32508,9de095f4e4c709cc97a7a132a2d9d1e67d9096ab86af150b6cd91346e42914fa
"code/experiments/dft_audit/analysis/remote_current_dft_controller.py",22601,e07aa915cc3e039af751a132cdabd01b6f05231e8fab6050a4eb8dd6b94c8655
"code/experiments/dft_audit/analysis/render_parameter_calibration_report.py",5745,693089e07610b4ddafe8ee08e18a4b484f2a50ec17ea379fd0c173fc6f9fcb82
"code/experiments/dft_audit/analysis/report_alpha_mn_probe.py",9336,79b04d8c09a32d7fa09db32776fedbfd697115c0f32619717317d0ec8f5f062b
"code/experiments/dft_audit/analysis/retrieve_dft_verification_stage.py",10302,3e070513b2624df5667ff29b1be6505b375cfe5e0e09febbf3dc7556a611b755
"code/experiments/dft_audit/analysis/run_audited_job_queue.py",21688,1ae147173a727a60733ec8623d434d45c0a25fe1ab024f715e1bd9e4df176217
"code/experiments/dft_audit/analysis/run_concurrency_benchmark.py",21351,aeae52dc8dd4f1c2fd3813aedaa91647d68687d797521f7469093ac44b49ed9b
"code/experiments/dft_audit/analysis/run_dft_candidate_static_stage.py",8699,e879d96dc3ffa6b63319884561c96b992b83087a2f82914b3c007bf110c0fedc
"code/experiments/dft_audit/analysis/run_dft_verification_supervisor.py",14933,c03e7b84f22c848f27727807960bbf16dbc819d676823d5e6b2555890ba37ce4
"code/experiments/dft_audit/analysis/run_gate_ablation_smoke.py",27633,3de265e2193605aac0aef110ce512580ac6218392172a709ff2df2f1f7a6b76d
"code/experiments/dft_audit/analysis/run_mc_dropout_microbenchmark.py",25796,bd883697266c35e6b14db9a2832e29965436e43eac3853dd6e58d328e25133be
"code/experiments/dft_audit/analysis/run_minimal_dft_remote.py",29970,753a41ad3635c0881b71c7fa697523804db03304d29374f53dc203b77274babd
"code/experiments/dft_audit/analysis/run_postcompute_analysis.py",79668,a6ef9ebcadc57c3982abfa6ef7f636632f0599e23020276d58da747a548721f9
"code/experiments/dft_audit/analysis/run_prospective_cr_current_remote.py",13317,81667a49081d55b4c94d3cc6dc3feebbd8c6ab9adfebded232067c5312713593
"code/experiments/dft_audit/analysis/run_vasp_benchmark_task.py",5167,8a4d8204a763a6dfad1185680044fe08146c68af52beb3cc8f28a2c49d019849
"code/experiments/dft_audit/analysis/server_completion_finalizer.py",65649,af8a9f1f304c72922c8de5a5393db2ba5d1d0119e220461fc9a89f10cd673fbc
"code/experiments/dft_audit/analysis/server_experiment_watchdog.py",21112,b29f2612e1c0451e7aa3ab5a0f678ea18c3dd15208956921a24948c06c28ea23
"code/experiments/dft_audit/analysis/update_active_gpu_manifest.py",2178,859f2e4f70bf0f1affc78a56070f06e9f7ffca9cfbac8a17ccb53021cbaad2a9
"code/experiments/dft_audit/analysis/v33_table_reference.json",11855,6c66a0a298cb43134aeacb48b30a341d84788db996dc1c519302741db962221a
"code/experiments/dft_audit/analysis/verify_postcompute_analysis.py",7734,d412810e88a840bd34133a392729fb111443559ba004ec175b3e921bebbb3678
"code/experiments/dft_audit/analysis/watch_dft_verification_postprocess.py",9564,692e37ae68ce2b04662b2aea583d64bb7ed7be762b7175ffc8946dea17ec4b88
"code/experiments/dft_audit/candidate_pool_master.csv",897082,7171701be18a7d391dfd58e15b12461fcb32f7db34395e6c785f7cfc6742ad1a
"code/experiments/dft_audit/configs/dft_candidate_static_reuse_map.json",559,37708ac08402cf616734914a0bfd5c354abb640575470eac561c2811ed2edac7
"code/experiments/dft_audit/configs/dft_elemental_reference_plan.json",4338,cfb96e8d5b0bcdec4bf98f7bf05cc379cdc7f993aced2dc6af8d805563bfcd2a
"code/experiments/dft_audit/dft/audit/alpha_mn_probe_metrics.json",2125,c8650939a2a3c8c9a49ad4db480ed55f9c799dfce91a0aa9bb299e65159a56c3
"code/experiments/dft_audit/dft/audit/convergence_inventory.csv",39364,4c6eeb59062113fa9810973ca91e54e51194f55971d8e564d88a8f27a1dd1b93
"code/experiments/dft_audit/dft/audit/dft_candidate_manifest.csv",22650,ee48fdbc604da3e52eb3383bd07ace7a22926c388522f6feebfbdc98b5204f8c
"code/experiments/dft_audit/dft/audit/dft_settings.csv",103203,d423ae49b1085b5afee92d9b8ec11be5304d9aa95549da2b4c1f3c33c70c0c1a
"code/experiments/dft_audit/dft/audit/elemental_reference_preflight_20260717T200000Z/source_validation.json",5205,e05cc11f12e483652ba17a262baba61b51269330e8853dffa2c927b48e948e96
"code/experiments/dft_audit/dft/audit/elemental_references.csv",5499,60db75cd1614931027a40cd09d78ae5b171b9e399f48b06037ab75d7a5891f73
"code/experiments/dft_audit/dft/audit/magnetic_initializations.csv",5405,a49ba873c4d1c5fc3e6385b037fc0ef75b2ea4f3ccd87379d4204e8bfae6d3d1
"code/experiments/dft_audit/dft/audit/pilot_relaxation_artifact_search.csv",2368,50c7a1b840730deb33cebcfad4bd8225831c1e0d6a75ad47cc97df6f20273a91
"code/experiments/dft_audit/dft/audit/remote_pilot_search_20260717T193331Z/candidate_summary.csv",1121,e2010a17d4b156f76ced3b27127399339eee9662f7658f4e1b8c5368d717ef64
"code/experiments/dft_audit/dft/audit/remote_pilot_search_20260717T193331Z/evidence_files.csv",15816,e03a28cdc4bcdc321b3a65e44a0f2aeb3eb509a947cf10a6a85d6768585974d8
"code/experiments/dft_audit/dft/audit/remote_pilot_search_20260717T193331Z/search_metadata.json",357,b666ea926c635fada15d9e03b48dd4e40c94ebe63701622d2d90d37c4a4e8880
"code/experiments/dft_audit/dft/audit/structure_metrics.csv",17459,97647958a10b577196a76e3ab83250b2020214bc52f583ad399d84554bb3d87f
"code/experiments/dft_audit/dft/audit/superseded_v1_static_fmax/convergence_inventory.csv",39200,e637ec11dcc946fc4acb69e86cf71e28e959fff2e626b7337b4d0f89a99b08c4
"code/experiments/dft_audit/dft/audit/superseded_v1_static_fmax/dft_settings.csv",104087,dfc8695ac41b8db9b84613fb7426124024a9652229f757c7cc7927f56b0ce6e1
"code/experiments/dft_audit/dft/audit/superseded_v1_static_fmax/elemental_references.csv",5516,ac16a09e523ca5dc76d00b1967ad28805695a8ba2bdff17cb303103d0c5721ae
"code/experiments/dft_audit/dft/audit/superseded_v1_static_fmax/magnetic_initializations.csv",5221,9cd3eab92f11d005d6c9facbff5c16ff5610f2c6b88c09db131ef83439928008
